2024-08-01 00:45.37 [debug    ] Logging configured             extract_root=. pid=1541 vebosity_level=1
2024-08-01 00:45.37 [info     ] Start processing file          file=/firmware pid=1541
2024-08-01 00:45.37 [debug    ] Processing file                path=/firmware pid=1550 size=0x7e0200
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x16c0-0x64f6 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x22c08-0x113e77 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x120200-0x3b9200 handler=squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Ended searching for chunks     all_chunks=[0x16c0-0x64f6, 0x22c08-0x113e77, 0x120200-0x3b9200] pid=1550
2024-08-01 00:45.37 [warning  ] Found unknown Chunks           chunks=[0x0-0x16c0, 0x64f6-0x22c08, 0x113e77-0x120200, 0x3b9200-0x7e0200] pid=1550
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x0-0x16c0 path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=68.13 lowest=39.92 mean=57.82 path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x64f6-0x22c08 path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x5b0 highest=71.45 lowest=0.0 mean=6.08 path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x113e77-0x120200 path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=12.5 lowest=0.0 mean=0.26 path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x3b9200-0x7e0200 path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0xd499 highest=0.0 lowest=0.0 mean=0.0 path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [info     ] Extracting valid chunk         chunk=0x120200-0x3b9200 path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x22c08-0x113e77 path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/142344-1130103.lzma -so pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x16c0-0x64f6 path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/5824-25846.lzma -so pid=1550
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/142344-1130103.lzma_extract pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/5824-25846.lzma_extract pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/tmp pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/5824-25846.lzma_extract/lzma.uncompressed pid=1551 size=0x11d20
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/home pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/init pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/auth pid=1552 size=0x29af0
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x29af0 handler=elf32 pid=1552
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x29af0] pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/egrep pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ob pid=1552 size=0x73
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/cat pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ib pid=1552 size=0x68
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x20b8 handler=elf32 pid=1553
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x20b8] pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/rssi pid=1553 size=0x30
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/fgrep pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/login pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/idd pid=1553 size=0x69
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/getmib pid=1553 size=0x62
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ow pid=1553 size=0x73
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iptables pid=1553 size=0x4b7a4
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x4b7a4 handler=elf32 pid=1553
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4b7a4] pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ls pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/true pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/df pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iapp pid=1553 size=0x3460
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x3460 handler=elf32 pid=1553
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x3460] pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ping pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/grep pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ps pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iwpriv pid=1553 size=0x65e4
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x65e4 handler=elf32 pid=1553
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x65e4] pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/msh pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/kill pid=1553
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/od pid=1551 size=0x74
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/acltd pid=1551 size=0x2730
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x2730 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2730] pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/iw pid=1551 size=0x68
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/busybox pid=1551 size=0x40214
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x40214 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x40214] pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/ntfs-3g pid=1551 size=0x282ec
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x282ec handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x282ec] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/umount pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/mount pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/chmod pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/wscd pid=1551 size=0x3fbfc
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x3fbfc handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x3fbfc] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/brctl pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/init pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/ifconfig pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/usbp pid=1551 size=0x1fb8
2024-08-01 00:45.38 [debug    ] Found valid chunk              chunk=0x0-0x1fb8 handler=elf32 pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1fb8] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/getty pid=1551
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/hotplug pid=1551 size=0x209
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1551
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/logread pid=1551
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/lsmod pid=1552
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/klogd pid=1552
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/udhcpc pid=1552
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/vconfig pid=1552
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/reboot pid=1552
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/route pid=1552
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/rmmod pid=1552
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/insmod pid=1552
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/dynaform pid=1552
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help pid=1552
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm pid=1552
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/frames pid=1552
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/oem pid=1552
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/images pid=1552
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/localiztion pid=1552
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/samba pid=1552
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/init.d pid=1552
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/host.conf pid=1552 size=0x1a
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/passwd pid=1552
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/dhcp6cctlkey pid=1552 size=0x19
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/dhcp6sctlkey pid=1552 size=0x19
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/inittab pid=1552 size=0x57
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.38 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/wscd.conf pid=1550 size=0xd3a
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Ignoring file based on magic or extension. extension=.ico magic=MS Windows icon resource - 1 icon, 48x48\012- , 32 bits/pixel\012- data path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/wr941n.ico pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/version pid=1550 size=0xf1
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/ushare.conf pid=1550 size=0x4f2
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/fstab pid=1550 size=0x43
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/resolv.conf pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/services pid=1550 size=0x1727
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/lld2d.conf pid=1550 size=0x36
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/shadow pid=1550 size=0x188
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/securetty pid=1550 size=0x7c
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/issue pid=1550 size=0xd
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/group pid=1550 size=0xf3
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/voip/pcmtx0 pid=1550
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/voip/pcmrx0 pid=1550
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/misc/fuse pid=1550
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/modules/2.6.30 pid=1550
2024-08-01 00:45.39 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/share/empty pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/ushare pid=1550 size=0x1af58
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x1af58 handler=elf32 pid=1550
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin/setmib pid=1553 size=0x6c
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/logger pid=1553
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/test pid=1553
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/arping pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/httpd pid=1553 size=0x15ab44
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x15ab44 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x15ab44] pid=1553
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/tftp pid=1553
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/bin/[ pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/dhcp6s pid=1553 size=0x2a5b4
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x2a5b4 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x2a5b4] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/xl2tpd pid=1553 size=0x1dc30
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x1dc30 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x1dc30] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvd pid=1553 size=0x675c8
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x675c8 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x675c8] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/ip pid=1553 size=0x39124
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x39124 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x39124] pid=1553
2024-08-01 00:45.39 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/udhcpd pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd pid=1553 size=0x51e10
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x51e10 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x51e10] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/smbd pid=1553 size=0x4c238
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x4c238 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x4c238] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/bpalogin pid=1553 size=0x6290
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x6290 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x6290] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/dhcp6ctl pid=1553 size=0x461c
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x461c handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x461c] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvdctl pid=1553 size=0x3ce0
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0x3ce0 handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0x3ce0] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/ping6 pid=1553 size=0xb52c
2024-08-01 00:45.39 [debug    ] Found valid chunk              chunk=0x0-0xb52c handler=elf32 pid=1553
2024-08-01 00:45.39 [debug    ] Ended searching for chunks     all_chunks=[0x0-0xb52c] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/vsftpd pid=1553 size=0x2bbe8
